18/3/2014,3010.92
19/3/2014,3011.93
20/3/2014,2964.43
21/3/2014,2999.28
24/3/2014,3045.43
25/3/2014,3024.26
26/3/2014,3046.38
27/3/2014,3032.48
28/3/2014,3066.13
31/3/2014,3085.74
1/4/2014,3127.12
2/4/2014,3139.2
3/4/2014,3147.74
4/4/2014,3136.42
7/4/2014,3116.62
8/4/2014,3142.74
9/4/2014,3172.08
10/4/2014,3218.05
11/4/2014,3188.52
14/4/2014,3186.15
15/4/2014,3137.15
16/4/2014,3138.44
17/4/2014,3151.39
22/4/2014,3146.53
23/4/2014,3123.62
24/4/2014,3130.8
25/4/2014,3085.91
28/4/2014,3062.19
29/4/2014,3090.99
30/4/2014,3054.46
2/5/2014,3074.07
5/5/2014,3043.6
7/5/2014,3006.34
8/5/2014,3002.78
9/5/2014,3000.09
12/5/2014,3049.04
13/5/2014,3065.94
14/5/2014,3097.46
15/5/2014,3110.14
16/5/2014,3102.77
19/5/2014,3099.2
20/5/2014,3108.72
21/5/2014,3112.77
22/5/2014,3137.33
23/5/2014,3143.49
26/5/2014,3147.44
27/5/2014,3140.73
28/5/2014,3156.25
29/5/2014,3144.14
30/5/2014,3155.94
3/6/2014,3185.75
4/6/2014,3166.84
5/6/2014,3167.22
6/6/2014,3152.98
9/6/2014,3170.07
10/6/2014,3194.37
11/6/2014,3188.1
12/6/2014,3181.68
13/6/2014,3198.47
16/6/2014,3194.83
17/6/2014,3177.39
18/6/2014,3171.61
19/6/2014,3165.68
20/6/2014,3169.75
23/6/2014,3121.82
24/6/2014,3135.27
25/6/2014,3133.05
26/6/2014,3175.55
27/6/2014,3176.49
30/6/2014,3179.45
2/7/2014,3228.19
3/7/2014,3236.29
4/7/2014,3242.46
7/7/2014,3244.52
8/7/2014,3242.14
9/7/2014,3195.54
10/7/2014,3204.39
11/7/2014,3202.85
14/7/2014,3217.46
15/7/2014,3233.89
16/7/2014,3241.16
17/7/2014,3238.83
18/7/2014,3228.12
21/7/2014,3219.05
22/7/2014,3269.16
23/7/2014,3298.4
24/7/2014,3321.39
25/7/2014,3330.51
28/7/2014,3355.18
29/7/2014,3376.23
30/7/2014,3379.87
31/7/2014,3384.25
1/8/2014,3352.18
4/8/2014,3368.41
5/8/2014,3370.9
6/8/2014,3366.34
7/8/2014,3337.75
8/8/2014,3328.84
11/8/2014,3370.32
12/8/2014,3379.81
13/8/2014,3408.9
14/8/2014,3393.83
15/8/2014,3409.41
18/8/2014,3405.05
19/8/2014,3426.51
20/8/2014,3432.98
21/8/2014,3408.56
22/8/2014,3424.68
25/8/2014,3428.43
26/8/2014,3415.63
27/8/2014,3398.8
28/8/2014,3369.84
29/8/2014,3374.32
1/9/2014,3374.7
2/9/2014,3379.62
3/9/2014,3450.42
4/9/2014,3453.81
5/9/2014,3446.2
8/9/2014,3443.35
10/9/2014,3384.21
11/9/2014,3377.38
12/9/2014,3369.18
15/9/2014,3337.13
16/9/2014,3303.04
17/9/2014,3331.95
18/9/2014,3308.82
19/9/2014,3326.24
22/9/2014,3280.11
23/9/2014,3265.32
24/9/2014,3281.67
25/9/2014,3264.61
26/9/2014,3251.04
29/9/2014,3192.3
30/9/2014,3156.06
3/10/2014,3171.48
6/10/2014,3208.6
7/10/2014,3224.74
8/10/2014,3204.72
9/10/2014,3235.86
10/10/2014,3179.52
13/10/2014,3174.4
14/10/2014,3163.69
15/10/2014,3175.11
16/10/2014,3145.62
17/10/2014,3160.27
20/10/2014,3170.04
21/10/2014,3169.7
22/10/2014,3211.81
23/10/2014,3200.98
24/10/2014,3196.27
27/10/2014,3171.42
28/10/2014,3218.54
29/10/2014,3258.69
30/10/2014,3245.82
31/10/2014,3285.21
3/11/2014,3275.7
4/11/2014,3272.08
5/11/2014,3250.17
6/11/2014,3243.03
7/11/2014,3231.59
10/11/2014,3259.56
11/11/2014,3266.73
12/11/2014,3284.92
13/11/2014,3299.52
14/11/2014,3309.75
17/11/2014,3268.15
18/11/2014,3233.24
19/11/2014,3216.84
20/11/2014,3213.28
21/11/2014,3224.24
24/11/2014,3292.68
25/11/2014,3284.49
26/11/2014,3321.56
27/11/2014,3306.45
28/11/2014,3309.24
1/12/2014,3226.53
2/12/2014,3263.04
3/12/2014,3235.87
4/12/2014,3285.58
5/12/2014,3301.9
8/12/2014,3309.61
9/12/2014,3230.21
10/12/2014,3245.26
11/12/2014,3216.4
12/12/2014,3215.71
15/12/2014,3191.01
16/12/2014,3148.31
17/12/2014,3130.32
18/12/2014,3156.9
19/12/2014,3186.86
22/12/2014,3220.09
23/12/2014,3211.12
24/12/2014,3211.66
29/12/2014,3270.67
30/12/2014,3244.28
31/12/2014,3267.27
2/1/2015,3307.98
5/1/2015,3297.27
6/1/2015,3265.59
7/1/2015,3281.21
8/1/2015,3300.99
9/1/2015,3313.6
12/1/2015,3314.43
13/1/2015,3336.76
14/1/2015,3323.89
15/1/2015,3347.45
16/1/2015,3313.77
19/1/2015,3244.35
20/1/2015,3279.02
21/1/2015,3334.87
22/1/2015,3350.1
23/1/2015,3391.72
26/1/2015,3396.26
27/1/2015,3384.04
28/1/2015,3387.79
29/1/2015,3354.46
30/1/2015,3344.74
2/2/2015,3331.63
3/2/2015,3345.06
4/2/2015,3355.45
5/2/2015,3358.25
6/2/2015,3349.56
9/2/2015,3328.48
10/2/2015,3332.32
11/2/2015,3314.46
12/2/2015,3329.18
13/2/2015,3364.11
16/2/2015,3369.71
17/2/2015,3378.7
18/2/2015,3385.18
23/2/2015,3386.31
24/2/2015,3379.69
25/2/2015,3385.27
26/2/2015,3405.23
27/2/2015,3394.72
2/3/2015,3404.98
3/3/2015,3380.91
4/3/2015,3355.73
5/3/2015,3328.95
6/3/2015,3330.09
9/3/2015,3318.72
10/3/2015,3286.85
11/3/2015,3262.48
12/3/2015,3274.23
13/3/2015,3277.23
16/3/2015,3289.67
17/3/2015,3291.16
18/3/2015,3319.74
19/3/2015,3360.72
20/3/2015,3355.06
23/3/2015,3368.42
24/3/2015,3357.25
25/3/2015,3370.96
26/3/2015,3364.71
27/3/2015,3370.37
30/3/2015,3436.15
31/3/2015,3445.12
1/4/2015,3480.33
2/4/2015,3521.81
8/4/2015,3696.15
9/4/2015,3789.85
10/4/2015,3838.14
13/4/2015,3953.66
14/4/2015,3878.52
15/4/2015,3880.72
16/4/2015,3911.77
17/4/2015,3900.71
20/4/2015,3809.58
21/4/2015,3895.69
22/4/2015,3934.71
23/4/2015,3926.54
24/4/2015,3952.12
27/4/2015,4014.42
28/4/2015,4007.96
29/4/2015,3996.86
30/4/2015,3971.81
4/5/2015,3981.21
5/5/2015,3917.47
6/5/2015,3884.14
7/5/2015,3823.44
8/5/2015,3889.04
11/5/2015,3916.55
12/5/2015,3873.48
13/5/2015,3859.9
14/5/2015,3861.79
15/5/2015,3923.5
18/5/2015,3906.39
19/5/2015,3931.74
20/5/2015,3907.89
21/5/2015,3879.74
22/5/2015,3932.41
26/5/2015,3987.56
27/5/2015,3967.87
28/5/2015,3878.52
29/5/2015,3871.14
1/6/2015,3905.64
2/6/2015,3877.86
3/6/2015,3886.19
4/6/2015,3869.3
5/6/2015,3831.85
8/6/2015,3827.22
9/6/2015,3760.98
10/6/2015,3723.12
11/6/2015,3748.12
12/6/2015,3805.32
15/6/2015,3741.35
16/6/2015,3682.36
17/6/2015,3713.79
18/6/2015,3706.74
19/6/2015,3704.09
22/6/2015,3744.61
23/6/2015,3788.2
24/6/2015,3798.2
25/6/2015,3763.52
26/6/2015,3686.66
29/6/2015,3581.93
30/6/2015,3630.79
2/7/2015,3612.07
3/7/2015,3557.66
6/7/2015,3421.04
7/7/2015,3347
8/7/2015,3149.14
9/7/2015,3321.04
10/7/2015,3407.91
13/7/2015,3461.13
14/7/2015,3440.94
15/7/2015,3411.54
16/7/2015,3436.36
17/7/2015,3477.47
20/7/2015,3474.89
21/7/2015,3495.39
22/7/2015,3456.99
23/7/2015,3478.94
24/7/2015,3441.47
27/7/2015,3311.89
28/7/2015,3322.84
29/7/2015,3346.68
30/7/2015,3332.74
31/7/2015,3347.67
3/8/2015,3315.4
4/8/2015,3319.9
5/8/2015,3337.28
6/8/2015,3324.71
7/8/2015,3349.83
10/8/2015,3363.48
11/8/2015,3354.93
12/8/2015,3275.32
13/8/2015,3284.06
14/8/2015,3284.75
17/8/2015,3262.07
18/8/2015,3209.93
19/8/2015,3172.31
20/8/2015,3103.39
21/8/2015,3045.33
24/8/2015,2871.95
25/8/2015,2882.11
26/8/2015,2852.87
27/8/2015,2970.19
28/8/2015,2957.09
31/8/2015,2950.49
1/9/2015,2882.22
2/9/2015,2847.94
4/9/2015,2840.37
7/9/2015,2815.65
8/9/2015,2911.08
9/9/2015,3022.71
10/9/2015,2960.81
11/9/2015,2951.57
14/9/2015,2953.6
15/9/2015,2932.86
16/9/2015,2999.03
17/9/2015,2994.08
18/9/2015,3014.24
21/9/2015,2993.49
22/9/2015,2996.83
23/9/2015,2926.52
24/9/2015,2907.91
25/9/2015,2912.68
29/9/2015,2828.95
30/9/2015,2873.61
2/10/2015,2962.68
5/10/2015,3007.15
6/10/2015,3005.3
7/10/2015,3098.3
8/10/2015,3073.91
9/10/2015,3091.74
12/10/2015,3130.5
13/10/2015,3111.86
14/10/2015,3090.54
15/10/2015,3148.66
16/10/2015,3170.78
19/10/2015,3171.79
20/10/2015,3162.26
22/10/2015,3143.85
23/10/2015,3180.55
26/10/2015,3179.51
27/10/2015,3175.85
28/10/2015,3150
29/10/2015,3133.42
30/10/2015,3117.65
2/11/2015,3084.03
3/11/2015,3108.63
4/11/2015,3171.18
5/11/2015,3174.97
6/11/2015,3160.97
9/11/2015,3144.82
10/11/2015,3099.61
11/11/2015,3091.98
12/11/2015,3150.11
13/11/2015,3090.91
16/11/2015,3039.63
17/11/2015,3069.8
18/11/2015,3065.71
19/11/2015,3106.82
20/11/2015,3138.98
23/11/2015,3127.71
24/11/2015,3117.06
25/11/2015,3106.32
26/11/2015,3099.34
27/11/2015,3041.13
30/11/2015,3032.02
1/12/2015,3079.08
2/12/2015,3098.19
3/12/2015,3087.52
4/12/2015,3059.66
7/12/2015,3059.18
8/12/2015,3023.51
9/12/2015,3006.78
10/12/2015,2987.23
11/12/2015,2948.24
14/12/2015,2932.75
15/12/2015,2930.45
16/12/2015,2980.53
17/12/2015,3011.06
18/12/2015,2994.37
21/12/2015,3001.26
22/12/2015,3006.15
23/12/2015,3035.33
24/12/2015,3048.69
28/12/2015,3020.75
29/12/2015,3030.04
30/12/2015,3015.7
31/12/2015,3021.47
4/1/2016,2933.81
5/1/2016,2916.5
6/1/2016,2893.18
7/1/2016,2792.52
8/1/2016,2806.71
11/1/2016,2718.74
12/1/2016,2700.02
13/1/2016,2725.43
14/1/2016,2708.48
15/1/2016,2665.04
18/1/2016,2628.05
19/1/2016,2686.04
20/1/2016,2585.83
21/1/2016,2527.19
22/1/2016,2600.34
25/1/2016,2636.78
26/1/2016,2566.85
27/1/2016,2588.3
28/1/2016,2602.76
29/1/2016,2665
1/2/2016,2655.53
2/2/2016,2641.91
3/2/2016,2579.06
4/2/2016,2602.05
5/2/2016,2613.37
11/2/2016,2513.43
12/2/2016,2480.02
15/2/2016,2565.36
16/2/2016,2596.83
17/2/2016,2574.59
18/2/2016,2638.96
19/2/2016,2632.24
22/2/2016,2654.09
23/2/2016,2644.15
24/2/2016,2617.52
25/2/2016,2570.23
26/2/2016,2630.02
29/2/2016,2597.82
1/3/2016,2638.14
2/3/2016,2720.28
3/3/2016,2713.79
4/3/2016,2750.4
7/3/2016,2752.01
8/3/2016,2729.11
9/3/2016,2719.72
10/3/2016,2714.12
11/3/2016,2748.54
14/3/2016,2781.85
15/3/2016,2759.62
16/3/2016,2748.38
17/3/2016,2788.89
18/3/2016,2817.29
21/3/2016,2830.59
22/3/2016,2826.13
23/3/2016,2817.29
24/3/2016,2783.27
29/3/2016,2784.18
30/3/2016,2841.49
31/3/2016,2844.78
1/4/2016,2808.87
5/4/2016,2772.43
6/4/2016,2777.31
7/4/2016,2784.66
8/4/2016,2794.95
11/4/2016,2812.57
12/4/2016,2821.97
13/4/2016,2904.22
14/4/2016,2923.23
15/4/2016,2922.11
18/4/2016,2899.03
19/4/2016,2935.61
20/4/2016,2903.43
21/4/2016,2948.42
22/4/2016,2925
25/4/2016,2900.54
26/4/2016,2907.27
27/4/2016,2900.37
28/4/2016,2902.07
29/4/2016,2867.32
3/5/2016,2823.04
4/5/2016,2806.69
5/5/2016,2792.77
6/5/2016,2745.17
9/5/2016,2745.08
10/5/2016,2753.49
11/5/2016,2740.5
12/5/2016,2723.35
13/5/2016,2693.28
16/5/2016,2713.27
17/5/2016,2746.14
18/5/2016,2709.75
19/5/2016,2691.05
20/5/2016,2704.62
23/5/2016,2700.21
24/5/2016,2701.38
25/5/2016,2761
26/5/2016,2764.83
27/5/2016,2789.25
30/5/2016,2798.26
31/5/2016,2826.28
1/6/2016,2818.29
2/6/2016,2827.87
3/6/2016,2840.59
6/6/2016,2852.04
7/6/2016,2894.22
8/6/2016,2883.58
10/6/2016,2839.48
13/6/2016,2770.98
14/6/2016,2755.62
15/6/2016,2770.52
16/6/2016,2719.05
17/6/2016,2740.4
20/6/2016,2779.93
21/6/2016,2799.23
22/6/2016,2819.22
23/6/2016,2824.63
24/6/2016,2748.03
27/6/2016,2745.16
28/6/2016,2736.88
29/6/2016,2768.7
30/6/2016,2815.02
4/7/2016,2848.48
5/7/2016,2810.14
6/7/2016,2777.97
7/7/2016,2804.43
8/7/2016,2789.87
11/7/2016,2830.7
12/7/2016,2874.16
13/7/2016,2885.7
14/7/2016,2910.85
15/7/2016,2922.96
18/7/2016,2936.61
19/7/2016,2920.99
20/7/2016,2945.46
21/7/2016,2962.09
22/7/2016,2954.4
25/7/2016,2958.28
26/7/2016,2972.66
27/7/2016,2980.24
28/7/2016,2975.41
29/7/2016,2935.56
1/8/2016,2968.01
3/8/2016,2929.18
4/8/2016,2945.28
5/8/2016,2983.32
8/8/2016,3029.86
9/8/2016,3030.77
10/8/2016,3031.99
11/8/2016,3046.88
12/8/2016,3070.16
15/8/2016,3093.85
16/8/2016,3093.88
17/8/2016,3081.64
18/8/2016,3109.01
19/8/2016,3096.99
22/8/2016,3101.32
23/8/2016,3095.29
24/8/2016,3079.37
25/8/2016,3073.1
26/8/2016,3089.27
29/8/2016,3080.25
30/8/2016,3109.45
31/8/2016,3100.73
1/9/2016,3119.04
2/9/2016,3134.81
5/9/2016,3188.2
6/9/2016,3215.67
7/9/2016,3207.31
8/9/2016,3229.99
9/9/2016,3249.17
12/9/2016,3141.93
13/9/2016,3132.31
14/9/2016,3128.01
15/9/2016,3150.17
19/9/2016,3177.54
20/9/2016,3176.97
21/9/2016,3196.82
22/9/2016,3209.98
23/9/2016,3198.55
26/9/2016,3144.97
27/9/2016,3175.29
28/9/2016,3176.72
29/9/2016,3194.22
30/9/2016,3137.14
3/10/2016,3175.27
4/10/2016,3192.2
5/10/2016,3203.17
6/10/2016,3223.24
7/10/2016,3209.7
11/10/2016,3179.78
12/10/2016,3158.19
13/10/2016,3111.99
14/10/2016,3135.19
17/10/2016,3114.97
18/10/2016,3163.67
19/10/2016,3155.28
20/10/2016,3164.43
24/10/2016,3197.49
25/10/2016,3192.22
26/10/2016,3159.28
27/10/2016,3136.08
28/10/2016,3110.24
31/10/2016,3103.37
1/11/2016,3131.72
2/11/2016,3086.17
3/11/2016,3070.44
4/11/2016,3065.51
7/11/2016,3092.64
8/11/2016,3106.56
9/11/2016,3046.38
10/11/2016,3105.13
11/11/2016,3068.36
14/11/2016,3026.56
15/11/2016,3038.59
16/11/2016,3041.14
17/11/2016,3035.77
18/11/2016,3048.21
21/11/2016,3051.09
22/11/2016,3089.91
23/11/2016,3087.71
24/11/2016,3081.19
25/11/2016,3095.94
28/11/2016,3114.61
29/11/2016,3101.98
30/11/2016,3110.02
1/12/2016,3117.56
2/12/2016,3082.12
5/12/2016,3069.37
6/12/2016,3091.73
7/12/2016,3110.3
8/12/2016,3121.7
9/12/2016,3103.15
12/12/2016,3053.11
13/12/2016,3057.97
14/12/2016,3057.16
15/12/2016,3007.44
16/12/2016,3006.35
19/12/2016,2979.16
20/12/2016,2958.69
21/12/2016,2970.52
22/12/2016,2946.23
23/12/2016,2934.91
28/12/2016,2958.08
29/12/2016,2965.03
30/12/2016,2994.61
3/1/2017,3011.03
4/1/2017,3015.36
5/1/2017,3053.92
6/1/2017,3055.6
9/1/2017,3061.21
10/1/2017,3087.03
11/1/2017,3110.46
12/1/2017,3099.34
13/1/2017,3110.23
16/1/2017,3080.61
17/1/2017,3102.37
18/1/2017,3137.35
19/1/2017,3133.57
20/1/2017,3114.01
23/1/2017,3118.37
24/1/2017,3130.42
25/1/2017,3144.99
26/1/2017,3184.37
27/1/2017,3179.27
1/2/2017,3175.38
2/2/2017,3159.4
3/2/2017,3157.46
6/2/2017,3188.35
7/2/2017,3187.74
8/2/2017,3214.32
9/2/2017,3224.57
10/2/2017,3232.66
13/2/2017,3254.44
14/2/2017,3253.8
15/2/2017,3285.82
16/2/2017,3299.07
17/2/2017,3282.36
20/2/2017,3299.14
21/2/2017,3271.38
22/2/2017,3309.62
23/2/2017,3299.29
24/2/2017,3273.22
27/2/2017,3262.23
28/2/2017,3243.05
1/3/2017,3253.68
2/3/2017,3251.57
3/3/2017,3229.88
6/3/2017,3239.39
7/3/2017,3253.01
8/3/2017,3268.11
9/3/2017,3230.97
10/3/2017,3238.12
13/3/2017,3282.11
14/3/2017,3282.95
15/3/2017,3285.3
16/3/2017,3346.44
17/3/2017,3348.83
20/3/2017,3367.24
21/3/2017,3380.07
22/3/2017,3343.22
23/3/2017,3349.53
24/3/2017,3350.48
27/3/2017,3314.9
28/3/2017,3338.34
29/3/2017,3343.71
30/3/2017,3327.53
31/3/2017,3310.11
3/4/2017,3335.09
5/4/2017,3356.8
6/4/2017,3341.91
7/4/2017,3343.33
10/4/2017,3337.79
11/4/2017,3318.57
12/4/2017,3345.47
13/4/2017,3339.63
18/4/2017,3291.93
19/4/2017,3282.12
20/4/2017,3309.57
21/4/2017,3306.89
24/4/2017,3316.37
25/4/2017,3358.54
26/4/2017,3370.66
27/4/2017,3376.02
28/4/2017,3367.44
2/5/2017,3374.6
4/5/2017,3366.09
5/5/2017,3335.68
8/5/2017,3351.96
9/5/2017,3392.79
10/5/2017,3405.2
11/5/2017,3419.1
12/5/2017,3422.07
15/5/2017,3444.89
16/5/2017,3447.2
17/5/2017,3440.89
18/5/2017,3414.88
19/5/2017,3426.01
22/5/2017,3455.94
23/5/2017,3452.92
24/5/2017,3457.31
25/5/2017,3487.85
26/5/2017,3487.96
29/5/2017,3501.52
31/5/2017,3493.47
1/6/2017,3507.41
2/6/2017,3521.83
5/6/2017,3517.68
6/6/2017,3531.32
7/6/2017,3533.4
8/6/2017,3549.64
9/6/2017,3540.11
12/6/2017,3500.05
13/6/2017,3518.53
14/6/2017,3519.61
15/6/2017,3477.21
16/6/2017,3483.34
19/6/2017,3522.43
20/6/2017,3515.26
21/6/2017,3500.59
22/6/2017,3498.68
23/6/2017,3502.05
26/6/2017,3529.64
27/6/2017,3527.38
28/6/2017,3505.43
29/6/2017,3549.21
30/6/2017,3529.18
3/7/2017,3542.67
4/7/2017,3489.79
5/7/2017,3509.82
6/7/2017,3511.78
7/7/2017,3497.29
10/7/2017,3508.77
11/7/2017,3554.54
12/7/2017,3568.85
13/7/2017,3611.7
14/7/2017,3621.51
17/7/2017,3629.12
18/7/2017,3633.83
19/7/2017,3669.04
20/7/2017,3677.42
21/7/2017,3671.13
24/7/2017,3687.47
25/7/2017,3686.88
26/7/2017,3693.92
27/7/2017,3722.52
28/7/2017,3695.88
31/7/2017,3741.02
1/8/2017,3759.68
2/8/2017,3770.81
3/8/2017,3746.73
4/8/2017,3758.55
7/8/2017,3779.33
8/8/2017,3805.03
9/8/2017,3795.29
10/8/2017,3750.25
11/8/2017,3664.2
14/8/2017,3718.33
15/8/2017,3705.92
16/8/2017,3735.57
17/8/2017,3732.8
18/8/2017,3695.54
21/8/2017,3710.9
22/8/2017,3744.16
24/8/2017,3763.2
25/8/2017,3798.93
28/8/2017,3795.8
29/8/2017,3784.08
30/8/2017,3827.08
31/8/2017,3823.62
1/9/2017,3825.2
4/9/2017,3799.45
5/9/2017,3806.27
6/9/2017,3793.96
7/9/2017,3788.74
8/9/2017,3803.55
11/9/2017,3841.48
12/9/2017,3853.68
13/9/2017,3854.58
14/9/2017,3848.88
15/9/2017,3852.52
18/9/2017,3906.46
19/9/2017,3895.97
20/9/2017,3916.42
21/9/2017,3920.48
22/9/2017,3888.62
25/9/2017,3812.81
26/9/2017,3812.02
27/9/2017,3842.39
28/9/2017,3809.11
29/9/2017,3833.01
3/10/2017,3918.67
4/10/2017,3946.33
6/10/2017,3965.47
9/10/2017,3944.67
10/10/2017,3970.74
11/10/2017,3948.64
12/10/2017,3958.97
13/10/2017,3965.04
16/10/2017,3990.59
17/10/2017,3984.55
18/10/2017,3990.41
19/10/2017,3914.66
20/10/2017,3966.95
23/10/2017,3954.3
24/10/2017,3934.83
25/10/2017,3959.75
26/10/2017,3943.97
27/10/2017,3953.29
30/10/2017,3937.37
31/10/2017,3938.36
1/11/2017,3980.57
2/11/2017,3969.06
3/11/2017,3978.59
6/11/2017,3979.3
7/11/2017,4031.29
8/11/2017,4021.36
9/11/2017,4053.2
10/11/2017,4050.83
13/11/2017,4057.04
14/11/2017,4045.77
15/11/2017,4001.83
16/11/2017,4026.08
17/11/2017,4042.6
20/11/2017,4050.39
21/11/2017,4117.28
22/11/2017,4143.7
23/11/2017,4097.15
24/11/2017,4117.18
27/11/2017,4083.66
28/11/2017,4086.94
29/11/2017,4085.16
30/11/2017,4026.3
1/12/2017,4011.59
4/12/2017,4023.98
5/12/2017,3985.01
6/12/2017,3892.21
7/12/2017,3900.01
8/12/2017,3958.9
11/12/2017,4008.41
12/12/2017,3980.48
13/12/2017,4027.72
14/12/2017,4028.39
15/12/2017,3980.78
18/12/2017,3998.82
19/12/2017,4031.32
20/12/2017,4026.8
21/12/2017,4055.13
22/12/2017,4085.98
27/12/2017,4090.09
28/12/2017,4128.95
29/12/2017,4140.45
2/1/2018,4224.21
3/1/2018,4239.86
4/1/2018,4264.77
5/1/2018,4278.16
8/1/2018,4303.51
9/1/2018,4316.85
10/1/2018,4325.97
11/1/2018,4325.71
12/1/2018,4365.36
15/1/2018,4334.73
16/1/2018,4410.05
17/1/2018,4420.47
18/1/2018,4435.97
19/1/2018,4466.11
22/1/2018,4497.94
23/1/2018,4563.62
24/1/2018,4569.13
25/1/2018,4529.43
26/1/2018,4594.24
29/1/2018,4564.42
30/1/2018,4506.45
31/1/2018,4534.48
1/2/2018,4498.35
2/2/2018,4502.24
5/2/2018,4447.9
6/2/2018,4213.42
7/2/2018,4177.86
8/2/2018,4195.69
9/2/2018,4061.27
12/2/2018,4071.45
13/2/2018,4130.42
14/2/2018,4213.71
15/2/2018,4294.94
20/2/2018,4276.13
21/2/2018,4347.76
22/2/2018,4290.23
23/2/2018,4335.25
26/2/2018,4360.93
27/2/2018,4321.33
28/2/2018,4270.28
1/3/2018,4298.21
2/3/2018,4234.48
5/3/2018,4147.83
6/3/2018,4233.45
7/3/2018,4192.62
8/3/2018,4256.81
9/3/2018,4298.34
12/3/2018,4375.4
13/3/2018,4373.85
14/3/2018,4356.14
15/3/2018,4373.71
16/3/2018,4370.62
19/3/2018,4364.47
20/3/2018,4373.89
21/3/2018,4347.11
22/3/2018,4296.14
23/3/2018,4182.55
26/3/2018,4215.37
27/3/2018,4255.78
28/3/2018,4149
29/3/2018,4158.66
3/4/2018,4174.28
4/4/2018,4100.17
6/4/2018,4144.4
9/4/2018,4193.13
10/4/2018,4260.92
11/4/2018,4273.9
12/4/2018,4259.32
13/4/2018,4250.93
16/4/2018,4186.34
17/4/2018,4141.17
18/4/2018,4162.12
19/4/2018,4219.04
20/4/2018,4173.48
23/4/2018,4145.48
24/4/2018,4207.54
25/4/2018,4173.14
26/4/2018,4130.64
27/4/2018,4167.74
30/4/2018,4237.93
2/5/2018,4225.93
3/5/2018,4177.44
4/5/2018,4132.79
7/5/2018,4148.67
8/5/2018,4201.7
9/5/2018,4217.84
10/5/2018,4250.12
11/5/2018,4284.72
14/5/2018,4342.01
15/5/2018,4302.41
16/5/2018,4297.27
17/5/2018,4275.6
18/5/2018,4293.87
21/5/2018,4314.18
23/5/2018,4253.04
24/5/2018,4267.67
25/5/2018,4250.44
28/5/2018,4274.75
29/5/2018,4226.64
30/5/2018,4168.29
31/5/2018,4234.97
1/6/2018,4232.08
4/6/2018,4299.68
5/6/2018,4310.72
6/6/2018,4332.75
7/6/2018,4357.48
8/6/2018,4285.67
11/6/2018,4302.72
12/6/2018,4314.43
13/6/2018,4269.47
14/6/2018,4228.19
15/6/2018,4207.03
19/6/2018,4078.67
20/6/2018,4105.18
21/6/2018,4057.17
22/6/2018,4066.54
25/6/2018,4003.91
26/6/2018,3979.46
27/6/2018,3891.82
28/6/2018,3905.36
29/6/2018,3978.97
3/7/2018,3915.91
4/7/2018,3857.82
5/7/2018,3845.18
6/7/2018,3862
9/7/2018,3932.2
10/7/2018,3927.3
11/7/2018,3876.53
12/7/2018,3909.97
13/7/2018,3922.21
16/7/2018,3917.89
17/7/2018,3875.47
18/7/2018,3873.21
19/7/2018,3851.89
20/7/2018,3876.2
23/7/2018,3879.66
24/7/2018,3939.72
25/7/2018,3973.84
26/7/2018,3946.32
27/7/2018,3958.77
30/7/2018,3940.26
31/7/2018,3910.72
1/8/2018,3888.1
2/8/2018,3823.72
3/8/2018,3780.26
6/8/2018,3829.04
7/8/2018,3849.05
8/8/2018,3861.5
9/8/2018,3906.34
10/8/2018,3875.65
13/8/2018,3818.74
14/8/2018,3782.58
15/8/2018,3697.96
16/8/2018,3671.66
17/8/2018,3683.01
20/8/2018,3735.21
21/8/2018,3779.52
22/8/2018,3800.6
23/8/2018,3785.01
24/8/2018,3765.84
